YEAR,MONTH,DAY,All Sky Insolation Clearness Index,Specific Humidity at 2 Meters (g/kg),Temperature at 2 Meters (C),Dew/Frost Point at 2 Meters (C),Wet Bulb Temperature at 2 Meters (C),Wind Speed at 50 Meters Maximum (m/s),Wind Speed at 50 Meters Minimum (m/s),Surface Pressure (kPa),Relative Humidity at 2 Meters (%),MERRA-2 Precipitation Corrected (mm/day)
2022,7,1,0.266576,22.242367,28.307549,26.975103,27.633963,7.608827,4.336612,101.92334,91.638535,13.826161
2022,7,2,0.2667076,22.256386,28.301474,26.997978,27.645912,7.597524,4.3317003,101.91129,91.714775,13.819845
2022,7,3,0.26683915,22.27042,28.295403,27.020863,27.657875,7.5862184,4.3267922,101.89924,91.79103,13.813526
2022,7,4,0.26697075,22.284449,28.289328,27.043747,27.669834,7.5749116,4.3218803,101.88719,91.86729,13.807211
2022,7,5,0.26710218,22.298477,28.283247,27.066628,27.681791,7.563605,4.31697,101.87512,91.94353,13.800889
2022,7,6,0.26723385,22.312502,28.277168,27.089504,27.693743,7.552299,4.312057,101.86306,92.019775,13.794569
2022,7,7,0.2673654,22.326527,28.271091,27.112383,27.705696,7.540994,4.307148,101.851006,92.09603,13.788253
2022,7,8,0.26749688,22.340555,28.265017,27.135265,27.717651,7.5296865,4.302236,101.838936,92.17227,13.78193
2022,7,9,0.26751548,22.349077,28.250904,27.151758,27.722519,7.5157657,4.2959085,101.79823,92.227066,13.771194
2022,7,10,0.26736134,22.349152,28.22449,27.158445,27.716515,7.497845,4.2874117,101.71362,92.24895,13.753683
2022,7,11,0.26720703,22.349236,28.198082,27.16515,27.710522,7.4799213,4.2789125,101.629005,92.27086,13.736175
2022,7,12,0.26705265,22.34931,28.171656,27.171843,27.704514,7.4619966,4.270412,101.54439,92.29274,13.718663
2022,7,13,0.26689827,22.3494,28.145247,27.178545,27.69852,7.444073,4.261916,101.45978,92.31466,13.701154
2022,7,14,0.26674396,22.34948,28.11883,27.185246,27.692526,7.4261494,4.253417,101.37517,92.33657,13.683646
2022,7,15,0.26658958,22.349562,28.092417,27.191935,27.686523,7.4082284,4.2449226,101.290565,92.35846,13.666134
2022,7,16,0.26643527,22.34964,28.065996,27.198635,27.680523,7.3903036,4.2364225,101.20594,92.38036,13.648625
2022,7,17,0.26676464,22.338898,28.047777,27.19525,27.672087,7.373971,4.2257657,101.159935,92.375755,13.617052
2022,7,18,0.26782227,22.311867,28.041883,27.176691,27.659986,7.3600287,4.2118526,101.17204,92.33126,13.564291
2022,7,19,0.2688799,22.28483,28.035992,27.158125,27.647884,7.3460855,4.1979413,101.184135,92.28676,13.511527
2022,7,20,0.2699371,22.257809,28.030104,27.13957,27.635786,7.3321466,4.184033,101.19624,92.24228,13.45878
2022,7,21,0.27099484,22.230766,28.02421,27.121004,27.623678,7.3182015,4.1701174,101.208336,92.197754,13.406014
2022,7,22,0.272052,22.203747,28.018318,27.102451,27.611588,7.304265,4.156213,101.22044,92.15329,13.3532715
2022,7,23,0.2731099,22.176706,28.01243,27.083889,27.599482,7.290319,4.142297,101.232544,92.10878,13.300505
2022,7,24,0.2741673,22.149681,28.006536,27.065332,27.587381,7.2763786,4.128389,101.24465,92.064285,13.247748
2022,7,25,0.2752248,22.122658,28.000656,27.046778,27.57529,7.262439,4.1144795,101.25676,92.01981,13.195
2022,7,26,0.27628243,22.095623,27.994764,27.028217,27.563189,7.248495,4.1005664,101.26886,91.97531,13.142238
2022,7,27,0.27733994,22.068592,27.988874,27.009659,27.551088,7.234553,4.086655,101.28096,91.93081,13.089477
2022,7,28,0.2783972,22.041552,27.982973,26.991087,27.53898,7.220611,4.072744,101.29303,91.886284,13.03672
2022,7,29,0.27945495,22.01453,27.977093,26.972536,27.526888,7.2066703,4.058834,101.30516,91.84182,12.983968
2022,7,30,0.28051227,21.9875,27.971197,26.953974,27.514782,7.1927314,4.0449257,101.317276,91.797325,12.931213
2022,7,31,0.2815699,21.960466,27.96531,26.935417,27.502684,7.178787,4.0310116,101.32936,91.75282,12.878452
2022,8,1,0.2841252,22.034441,28.074148,27.036196,27.608824,7.1975846,4.037672,101.753,92.10659,12.900395
2022,8,2,0.2851826,22.007414,28.068262,27.017645,27.59673,7.1836452,4.023762,101.76511,92.06211,12.847649
2022,8,3,0.28624016,21.980385,28.062372,26.999083,27.584627,7.1697035,4.009852,101.77721,92.01762,12.794888
2022,8,4,0.28729737,21.953358,28.05648,26.980522,27.572529,7.1557636,3.9959435,101.78932,91.97313,12.742135
2022,8,5,0.28835517,21.926325,28.050592,26.961966,27.56043,7.141821,3.9820316,101.80142,91.928635,12.689378
2022,8,6,0.28941262,21.899288,28.044699,26.943401,27.548325,7.1278777,3.9681191,101.8135,91.884125,12.636616
2022,8,7,0.29047,21.87226,28.038803,26.924839,27.53622,7.113936,3.9542074,101.82559,91.83962,12.5838585
2022,8,8,0.29152775,21.845228,28.032917,26.906284,27.524124,7.0999956,3.9402983,101.83772,91.79515,12.531107
2022,8,9,0.2925853,21.818197,28.027023,26.887722,27.512022,7.0860515,3.9263852,101.849815,91.75063,12.478338
2022,8,10,0.29364264,21.791168,28.02114,26.86917,27.499924,7.072113,3.9124773,101.861916,91.706154,12.425597
2022,8,11,0.29470015,21.76414,28.015247,26.850607,27.487822,7.0581703,3.8985665,101.87401,91.661644,12.372833
2022,8,12,0.2957577,21.7371,28.009354,26.832045,27.475723,7.0442276,3.8846526,101.886116,91.61715,12.320075
2022,8,13,0.29681534,21.710075,28.00347,26.813486,27.463623,7.0302854,3.870743,101.898224,91.57266,12.267316
2022,8,14,0.29787266,21.683044,27.997574,26.794924,27.451519,7.016344,3.856833,101.91032,91.52816,12.2145605
2022,8,15,0.29893035,21.656013,27.991686,26.776367,27.439425,7.0024033,3.842922,101.92243,91.48367,12.161807
2022,8,16,0.29998785,21.628979,27.985792,26.757801,27.427315,6.9884605,3.8290098,101.93454,91.43917,12.10904
2022,8,17,0.30104494,21.601955,27.979906,26.73925,27.415222,6.974521,3.8151016,101.94662,91.39468,12.056297
2022,8,18,0.3021028,21.574924,27.974018,26.720692,27.403126,6.9605784,3.8011909,101.95874,91.35019,12.003535
2022,8,19,0.3031602,21.547895,27.968124,26.702135,27.391027,6.946637,3.787279,101.97085,91.305695,11.950779
2022,8,20,0.304218,21.520866,27.962242,26.683577,27.378931,6.932698,3.7733703,101.98297,91.26122,11.898026
2022,8,21,0.30527514,21.49384,27.956348,26.66502,27.366829,6.918756,3.7594607,101.995056,91.21673,11.845271
2022,8,22,0.30633283,21.466808,27.950462,26.64646,27.35473,6.904815,3.7455478,102.00716,91.172226,11.7925205
2022,8,23,0.30739045,21.43977,27.944561,26.627893,27.342625,6.89087,3.7316346,102.01925,91.127716,11.739751
2022,8,24,0.3084482,21.41274,27.938679,26.609337,27.330526,6.8769293,3.7177231,102.03137,91.08324,11.686995
2022,8,25,0.30950528,21.385712,27.932783,26.590778,27.318424,6.86299,3.7038155,102.043465,91.03874,11.634247
2022,8,26,0.31056303,21.358679,27.926897,26.572216,27.306328,6.849046,3.689902,102.055565,90.99424,11.581484
2022,8,27,0.3116203,21.331644,27.920998,26.55365,27.294218,6.8351035,3.6759913,102.06766,90.94973,11.528722
2022,8,28,0.3126778,21.304615,27.91511,26.535093,27.282122,6.8211627,3.662082,102.07974,90.905235,11.475973
2022,8,29,0.3137353,21.27759,27.909225,26.516539,27.270025,6.8072205,3.6481717,102.091866,90.86075,11.423211
2022,8,30,0.31479275,21.25056,27.90333,26.497978,27.257925,6.79328,3.6342618,102.103966,90.81626,11.370461
2022,8,31,0.31585044,21.22353,27.897444,26.47942,27.245827,6.77934,3.6203527,102.11609,90.77178,11.317703
2022,9,1,0.3184057,21.2975,28.006289,26.580202,27.351965,6.7981353,3.6270082,102.5397,91.125534,11.339641
2022,9,2,0.3194632,21.270468,28.000391,26.561638,27.33986,6.7841964,3.6130993,102.55181,91.08104,11.286896
2022,9,3,0.3205207,21.24344,27.994505,26.543083,27.327766,6.7702546,3.5991888,102.56392,91.03656,11.234137
2022,9,4,0.3215782,21.216412,27.988613,26.524525,27.315666,6.7563133,3.5852783,102.57603,90.99207,11.181379
2022,9,5,0.32263577,21.18938,27.982725,26.50596,27.303562,6.74237,3.5713677,102.58812,90.94756,11.128617
2022,9,6,0.32369322,21.162352,27.976833,26.487406,27.291468,6.7284293,3.5574563,102.60023,90.90307,11.075867
2022,9,7,0.3247506,21.135317,27.97094,26.468842,27.279358,6.7144866,3.543545,102.61231,90.85856,11.023107
2022,9,8,0.32580817,21.108286,27.96505,26.450287,27.267262,6.7005453,3.529634,102.62442,90.81407,10.97035
2022,9,9,0.32686597,21.081257,27.959166,26.431732,27.255169,6.6866026,3.5157208,102.63654,90.76959,10.917586
2022,9,10,0.32792324,21.054232,27.953276,26.413176,27.243067,6.672665,3.501815,102.648636,90.725105,10.864847
2022,9,11,0.32898086,21.027193,27.94738,26.394608,27.230963,6.658721,3.4879022,102.66074,90.680595,10.8120775
2022,9,12,0.3300382,21.00016,27.941483,26.376041,27.218859,6.6447787,3.4739907,102.67282,90.636086,10.75932
2022,9,13,0.3310958,20.973137,27.935602,26.35749,27.206766,6.6308384,3.4600804,102.68496,90.59161,10.706567
2022,9,14,0.33215374,20.946102,27.929712,26.338932,27.194668,6.6168942,3.4461668,102.697044,90.547104,10.653807
2022,9,15,0.333211,20.919075,27.923828,26.320375,27.182566,6.6029553,3.4322588,102.70915,90.50263,10.601054
2022,9,16,0.33426845,20.892042,27.917929,26.301807,27.170462,6.5890126,3.4183466,102.72125,90.45812,10.548295
2022,9,17,0.3353256,20.865017,27.912035,26.28325,27.158363,6.5750732,3.40444,102.73334,90.41363,10.495547
2022,9,18,0.3363834,20.837984,27.906147,26.264694,27.146263,6.5611305,3.3905277,102.74546,90.36914,10.442782
2022,9,19,0.33744103,20.81095,27.90026,26.24613,27.134163,6.5471873,3.376615,102.75756,90.32464,10.390024
2022,9,20,0.33849847,20.783926,27.894375,26.227581,27.122068,6.5332475,3.3627062,102.76968,90.28017,10.337274
2022,9,21,0.33992535,20.740147,27.879906,26.194809,27.098518,6.5118175,3.3419106,102.76622,90.19681,10.258552
2022,9,22,0.34151578,20.688969,27.86165,26.15576,27.069914,6.4870787,3.3180733,102.75592,90.09629,10.168359
2022,9,23,0.34407216,20.570099,27.787296,26.042995,26.9752,6.4501324,3.2804809,102.75388,89.9192,10.017782
2022,9,24,0.3467219,20.444698,27.70753,25.923115,26.874111,6.412009,3.2415605,102.75264,89.73471,9.861381
2022,9,25,0.34937096,20.319319,27.627773,25.803259,26.773039,6.3738933,3.2026482,102.7514,89.55027,9.705016
2022,9,26,0.3520205,20.19392,27.54801,25.683378,26.671953,6.335769,3.163726,102.75015,89.36578,9.548612
2022,9,27,0.35467035,20.068506,27.46823,25.563484,26.570847,6.2976427,3.1248047,102.74892,89.18127,9.392199
2022,9,28,0.35731983,19.943123,27.388475,25.443626,26.469774,6.2595253,3.085889,102.74767,88.996826,9.235823
2022,9,29,0.35996926,19.81772,27.3087,25.32374,26.368681,6.221402,3.0469697,102.74643,88.81234,9.079422
2022,9,30,0.36261845,19.692337,27.228945,25.203875,26.267605,6.183284,3.0080543,102.74517,88.62787,8.923044
2022,10,1,0.36850893,19.598663,27.226357,25.141312,26.234497,6.153516,2.9650097,103.16162,88.73678,8.743936
2022,10,2,0.371158,19.473288,27.146605,25.021458,26.133429,6.115399,2.926095,103.16036,88.55233,8.587565
2022,10,3,0.37380743,19.347885,27.066832,24.901575,26.032333,6.0772758,2.887177,103.15912,88.36783,8.431166
2022,10,4,0.37645704,19.222492,26.987068,24.781704,25.931253,6.0391564,2.8482587,103.15789,88.18337,8.274777
2022,10,5,0.3791067,19.097075,26.907286,24.661802,25.830141,6.001028,2.8093357,103.15665,87.998856,8.118358
2022,10,6,0.38175613,18.971699,26.82754,24.541946,25.729078,5.9629126,2.7704227,103.155426,87.81443,7.961987
2022,10,7,0.3844055,18.846292,26.74776,24.422058,25.627977,5.92479,2.731504,103.15417,87.62992,7.8055882
2022,10,8,0.3870551,18.720901,26.668003,24.302189,25.5269,5.886667,2.692585,103.152916,87.44545,7.649194
2022,10,9,0.38970506,18.595486,26.588224,24.1823,25.425798,5.848541,2.6536598,103.15169,87.260956,7.492781
2022,10,10,0.3923539,18.47012,26.508478,24.062447,25.324734,5.8104286,2.6147532,103.150444,87.07653,7.336425
2022,10,11,0.3950038,18.344698,26.42869,23.942547,25.223623,5.772299,2.5758255,103.14918,86.89199,7.1800013
2022,10,12,0.39765358,18.219303,26.348934,23.822678,25.122545,5.7341776,2.5369062,103.147964,86.707535,7.0236096
2022,10,13,0.40030307,18.093899,26.269157,23.70279,25.021446,5.696054,2.4979873,103.146706,86.52304,6.8672066
2022,10,14,0.40295243,17.968502,26.189392,23.58291,24.920357,5.6579323,2.4590693,103.14547,86.33856,6.710813
2022,10,15,0.40560192,17.843115,26.109634,23.463047,24.81928,5.6198125,2.4201524,103.14423,86.154106,6.554427
2022,10,16,0.40825182,17.717709,26.029863,23.34316,24.718187,5.581688,2.3812304,103.143,85.96962,6.398023
2022,10,17,0.41069967,17.589025,25.940372,23.215115,24.608162,5.5470743,2.3453007,103.14459,85.79111,6.25055
2022,10,18,0.41234404,17.447012,25.811829,23.054167,24.462193,5.5264587,2.3212845,103.15768,85.636284,6.1385794
2022,10,19,0.4139881,17.305033,25.68332,22.893265,24.316265,5.5058484,2.2972739,103.17077,85.481514,6.026637
2022,10,20,0.4156319,17.163052,25.5548,22.73235,24.170328,5.485236,2.2732656,103.183815,85.326706,5.914688
2022,10,21,0.41727608,17.02107,25.426292,22.571447,24.024399,5.4646254,2.2492542,103.19689,85.17193,5.8027472
2022,10,22,0.41891998,16.879093,25.297783,22.410543,23.878471,5.444015,2.2252467,103.20996,85.01715,5.690805
2022,10,23,0.420564,16.737103,25.169254,22.249624,23.732525,5.4234004,2.2012343,103.223015,84.86233,5.578848
2022,10,24,0.422208,16.595112,25.040731,22.0887,23.586575,5.402788,2.177224,103.236084,84.707535,5.4668956
2022,10,25,0.42385203,16.453144,24.912235,21.927814,23.440662,5.38218,2.1532154,103.24917,84.55278,5.3549666
2022,10,26,0.42549616,16.311152,24.783712,21.766891,23.294716,5.361567,2.1292028,103.26224,84.39797,5.24301
2022,10,27,0.42714018,16.16916,24.655186,21.605972,23.148773,5.340955,2.105193,103.275314,84.24318,5.1310563
2022,10,28,0.4287839,16.027193,24.526686,21.445078,23.002853,5.3203454,2.081185,103.28836,84.088394,5.0191236
2022,10,29,0.43042803,15.8852,24.398159,21.284151,22.856905,5.2997327,2.0571742,103.301445,83.9336,4.907169
2022,10,30,0.43207216,15.743232,24.269665,21.12327,22.710993,5.279123,2.033163,103.314514,83.77883,4.7952356
2022,10,31,0.43371618,15.60123,24.141127,20.962332,22.565035,5.258509,2.0091505,103.32758,83.62402,4.683273
2022,11,1,0.43662715,15.627515,24.202318,21.006193,22.618307,5.2726054,2.009913,103.74995,83.92714,4.6751366
2022,11,2,0.4382708,15.485563,24.073832,20.845316,22.472406,5.251998,1.985908,103.76301,83.77238,4.5632143
2022,11,3,0.43991494,15.343564,23.945301,20.684385,22.326452,5.2313848,1.9618955,103.77608,83.61757,4.451256
2022,11,4,0.44155896,15.201577,23.816784,20.523474,22.180515,5.210773,1.9378848,103.78915,83.462776,4.3393083
2022,11,5,0.44320303,15.059593,23.688267,20.362564,22.034578,5.1901603,1.9138744,103.80222,83.30799,4.227356
2022,11,6,0.44484717,14.917607,23.55975,20.201653,21.888645,5.169549,1.8898618,103.815285,83.1532,4.1154118
2022,11,7,0.44649112,14.775633,23.431242,20.04075,21.742718,5.148938,1.8658533,103.82836,82.99842,4.00347
2022,11,8,0.4481349,14.633648,23.30272,19.879837,21.596775,5.128327,1.8418441,103.841415,82.843605,3.8915231
2022,11,9,0.44977933,14.491638,23.174185,19.718897,21.450817,5.1077113,1.8178275,103.854485,82.6888,3.779558
2022,11,10,0.451423,14.349692,23.045702,19.558031,21.304918,5.0871053,1.7938251,103.86756,82.53404,3.6676376
2022,11,11,0.45306718,14.2077,22.91718,19.39711,21.158974,5.0664935,1.7698123,103.880646,82.379265,3.5556848
2022,11,12,0.45471108,14.065718,22.788662,19.236197,21.013039,5.0458813,1.7458029,103.893715,82.22447,3.4437373
2022,11,13,0.4563552,13.923709,22.660124,19.07526,20.867077,5.025267,1.7217882,103.90678,82.06966,3.3317738
2022,11,14,0.4579993,13.781737,22.531622,18.914362,20.721155,5.0046554,1.6977782,103.91983,81.91486,3.2198339
2022,11,15,0.45904875,13.656823,22.413202,18.769579,20.587242,4.9875455,1.6785624,103.89394,81.76003,3.1303687
2022,11,16,0.4599349,13.536577,22.29754,18.629198,20.456615,4.971393,1.6606615,103.857315,81.60514,3.0470634
2022,11,17,0.46082097,13.416359,22.181904,18.48885,20.326015,4.955244,1.6427643,103.82071,81.45029,2.9637716
2022,11,18,0.461707,13.296112,22.066235,18.348465,20.19538,4.9390917,1.6248627,103.78407,81.29539,2.880464
2022,11,19,0.46259338,13.175856,21.950565,18.208076,20.06474,4.922938,1.6069562,103.747444,81.14049,2.797154
2022,11,20,0.4634794,13.055644,21.834932,18.067732,19.934143,4.90679,1.589061,103.710846,80.98564,2.713865
2022,11,21,0.46436536,12.935407,21.71927,17.927362,19.803522,4.890639,1.5711603,103.6742,80.83075,2.6305654
2022,11,22,0.46525156,12.815188,21.60364,17.787016,19.672924,4.8744907,1.553261,103.63762,80.67592,2.5472765
2022,11,23,0.46613783,12.694924,21.487957,17.646614,19.542273,4.858335,1.5353582,103.60098,80.520996,2.463956
2022,11,24,0.4670242,12.574691,21.372307,17.506252,19.411657,4.8421845,1.5174563,103.56436,80.36613,2.3806593
2022,11,25,0.46791005,12.454471,21.256662,17.365894,19.281052,4.826036,1.4995584,103.527756,80.21127,2.2973673
2022,11,26,0.46879637,12.334216,21.140995,17.225506,19.15041,4.809882,1.4816566,103.491135,80.056366,2.2140543
2022,11,27,0.4696825,12.213984,21.025341,17.08514,19.019794,4.793732,1.4637563,103.45453,79.90151,2.1307542
2022,11,28,0.4705686,12.093763,20.909702,16.94479,18.889193,4.7775826,1.4458587,103.41789,79.746635,2.0474668
2022,11,29,0.4714551,11.973515,20.79404,16.80441,18.758564,4.7614303,1.4279537,103.3813,79.59177,1.9641582
2022,11,30,0.47234106,11.85329,20.678394,16.664055,18.627954,4.745281,1.4100549,103.34467,79.4369,1.8808669
2022,12,1,0.47598398,11.76377,20.62655,16.57173,18.55373,4.744134,1.394161,103.720314,79.58513,1.7952567
2022,12,2,0.47687006,11.643551,20.510914,16.43138,18.423126,4.727985,1.3762622,103.6837,79.43027,1.7119684
2022,12,3,0.47775608,11.523302,20.395247,16.290993,18.292492,4.7118316,1.3583612,103.64708,79.275375,1.6286566
2022,12,4,0.47864246,11.403067,20.279594,16.150629,18.161875,4.695681,1.3404605,103.61045,79.1205,1.5453597
2022,12,5,0.4795285,11.282829,20.163937,16.010256,18.031254,4.6795297,1.3225601,103.57385,78.96563,1.462054
2022,12,6,0.48041463,11.162592,20.048279,15.869883,17.900629,4.6633782,1.3046587,103.53722,78.81074,1.378755
2022,12,7,0.48130083,11.0423565,19.932627,15.729514,17.77001,4.647227,1.2867587,103.5006,78.65586,1.2954526
2022,12,8,0.48218703,10.922122,19.816975,15.5891485,17.63939,4.631078,1.2688587,103.464005,78.50101,1.212156
2022,12,9,0.4830733,10.801864,19.7013,15.448755,17.508747,4.6149225,1.2509539,103.42737,78.34609,1.1288403
2022,12,10,0.48395944,10.681651,19.585667,15.3084135,17.378157,4.5987744,1.2330549,103.39076,78.19125,1.045554
2022,12,11,0.48484558,10.561404,19.470001,15.168033,17.247524,4.5826225,1.2151542,103.35413,78.036354,0.9622488
2022,12,12,0.48573178,10.441165,19.354347,15.02766,17.116901,4.56647,1.1972533,103.317505,77.88147,0.8789463
2022,12,13,0.48661798,10.3209305,19.238693,14.887293,16.986282,4.55032,1.1793522,103.28091,77.72661,0.7956451
2022,12,14,0.48750407,10.200697,19.12304,14.746928,16.855667,4.5341697,1.1614523,103.24429,77.57174,0.71234643
2022,12,15,0.48839015,10.080463,19.00739,14.60656,16.725046,4.518018,1.1435513,103.20767,77.41686,0.62904406
2022,12,16,0.48927653,9.960222,18.891731,14.466187,16.594423,4.5018663,1.1256496,103.17105,77.26198,0.54574263
2022,12,17,0.48857796,9.8748665,18.772738,14.331087,16.472261,4.4973435,1.1279812,103.15673,77.14561,0.4857237
2022,12,18,0.48364717,9.882644,18.644796,14.210033,16.372675,4.523875,1.1843485,103.202,77.13205,0.4878631
2022,12,19,0.4787165,9.890414,18.516851,14.088972,16.273077,4.5504065,1.2407146,103.24728,77.11851,0.4900044
2022,12,20,0.473786,9.898192,18.388918,13.967922,16.17349,4.576937,1.2970786,103.29256,77.10496,0.49214396
2022,12,21,0.4688568,9.905965,18.261011,13.846901,16.073927,4.603461,1.3534274,103.33781,77.091415,0.49428305
2022,12,22,0.46609342,9.914062,18.189535,13.77842,16.019123,4.620939,1.387918,103.400566,77.10995,0.49591145
2022,12,23,0.46467435,9.922858,18.153112,13.742455,15.99222,4.6331544,1.4092307,103.47923,77.15192,0.49727997
2022,12,24,0.46385026,9.932332,18.132214,13.720818,15.977767,4.643296,1.424995,103.56859,77.206795,0.49857745
2022,12,25,0.4630258,9.941802,18.111315,13.69918,15.963315,4.653438,1.4407592,103.65794,77.26169,0.49987587
2022,12,26,0.4622017,9.951272,18.090414,13.677533,15.948856,4.6635823,1.4565253,103.747314,77.31659,0.50117576
2022,12,27,0.4613775,9.960742,18.069513,13.655893,15.934402,4.6737247,1.4722915,103.83666,77.37147,0.5024737
2022,12,28,0.4605533,9.970216,18.048616,13.634255,15.9199505,4.683868,1.4880576,103.92605,77.42637,0.50377166
2022,12,29,0.45972872,9.979688,18.02771,13.61261,15.905491,4.6940117,1.5038257,104.0154,77.481255,0.5050696
2022,12,30,0.45890462,9.98916,18.006819,13.590973,15.891037,4.7041545,1.5195899,104.10477,77.53616,0.50636756
2022,12,31,0.4580803,9.9986315,17.985914,13.569327,15.876581,4.714298,1.535358,104.19414,77.59105,0.50766504
